current_state,action,next_state,count,total_from_state_action,transition_probability
"d=structured,b=none,r=false,c=EU_only,k=start,m=optimal,mt=M1",a_mitig,"d=structured,b=none,r=false,c=EU_only,k=start,m=optimal,mt=M1",57908,57908,1.0
"d=structured,b=none,r=false,c=EU_only,k=start,m=optimal,mt=M1",a_next,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=start,m=suboptimal,mt=M2",27750,84680,0.3277
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=start,m=suboptimal,mt=M2",a_mitig,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=start,m=suboptimal,mt=M2",25355,75377,0.3364
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=start,m=suboptimal,mt=M2",a_mitig,"d=structured,b=none,r=high-risk,c=EU_only,k=start,m=optimal,mt=M1",25141,75377,0.3335
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=start,m=suboptimal,mt=M2",a_mitig,"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=start,m=suboptimal,mt=M3",24881,75377,0.3301
"d=structured,b=none,r=false,c=EU_only,k=start,m=optimal,mt=M1",a_next,"d=structured,b=none,r=false,c=EU_only,k=start,m=optimal,mt=M1",23708,84680,0.28
"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=start,m=suboptimal,mt=M3",a_mitig,"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=start,m=suboptimal,mt=M3",22903,45715,0.501
"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=start,m=suboptimal,mt=M3",a_mitig,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=start,m=suboptimal,mt=M2",22812,45715,0.499
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",a_reject,"d=structured,b=none,r=false,c=EU_only,k=start,m=optimal,mt=M1",20852,28009,0.7445
"d=structured,b=none,r=false,c=EU_only,k=start,m=optimal,mt=M1",a_next,"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=start,m=insufficient,mt=M4",19837,84680,0.2343
"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=start,m=insufficient,mt=M4",a_mitig,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=start,m=suboptimal,mt=M2",17325,34560,0.5013
"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=start,m=insufficient,mt=M4",a_mitig,"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=start,m=insufficient,mt=M4",17235,34560,0.4987
"d=structured,b=none,r=high-risk,c=EU_only,k=start,m=optimal,mt=M1",a_mitig,"d=structured,b=none,r=high-risk,c=EU_only,k=start,m=optimal,mt=M1",15097,15097,1.0
"d=structured,b=none,r=false,c=EU_only,k=start,m=optimal,mt=M1",a_next,"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=start,m=suboptimal,mt=M3",13385,84680,0.1581
"d=structured,b=none,r=high-risk,c=EU_only,k=start,m=optimal,mt=M1",a_eval,"d=structured,b=none,r=high-risk,c=EU_only,k=evidence,m=optimal,mt=M1",12671,25141,0.504
"d=structured,b=none,r=high-risk,c=EU_only,k=start,m=optimal,mt=M1",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",12470,25141,0.496
"d=structured,b=none,r=false,c=EU_only,k=start,m=optimal,mt=M1",a_eval,"d=structured,b=none,r=false,c=EU_only,k=evidence,m=optimal,mt=M1",11964,23708,0.5046
"d=structured,b=none,r=false,c=EU_only,k=start,m=optimal,mt=M1",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",11744,23708,0.4954
"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=start,m=suboptimal,mt=M3",a_reject,"d=structured,b=none,r=false,c=EU_only,k=start,m=optimal,mt=M1",8044,11047,0.7282
"d=structured,b=none,r=high-risk,c=EU_only,k=evidence,m=optimal,mt=M1",a_mitig,"d=structured,b=none,r=high-risk,c=EU_only,k=evidence,m=optimal,mt=M1",7797,7797,1.0
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=start,m=suboptimal,mt=M2",a_reject,"d=structured,b=none,r=false,c=EU_only,k=start,m=optimal,mt=M1",7589,9659,0.7857
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",a_reject,"d=structured,b=none,r=false,c=EU_only,k=final,m=optimal,mt=M1",7157,28009,0.2555
"d=structured,b=none,r=high-risk,c=EU_only,k=evidence,m=optimal,mt=M1",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",6792,17521,0.3876
"d=structured,b=none,r=false,c=EU_only,k=evidence,m=optimal,mt=M1",a_accept,"d=structured,b=none,r=false,c=EU_only,k=final,m=optimal,mt=M1",6737,6737,1.0
"d=structured,b=none,r=high-risk,c=EU_only,k=evidence,m=optimal,mt=M1",a_eval,"d=structured,b=none,r=high-risk,c=EU_only,k=evidence,m=optimal,mt=M1",6659,17521,0.3801
"d=structured,b=none,r=false,c=EU_only,k=evidence,m=optimal,mt=M1",a_mitig,"d=structured,b=none,r=false,c=EU_only,k=evidence,m=optimal,mt=M1",6577,6577,1.0
"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=evidence,m=suboptimal,mt=M3",a_reject,"d=structured,b=none,r=false,c=EU_only,k=start,m=optimal,mt=M1",5428,7615,0.7128
"d=structured,b=none,r=high-risk,c=EU_only,k=evidence,m=optimal,mt=M1",a_accept,"d=structured,b=none,r=false,c=EU_only,k=final,m=optimal,mt=M1",3593,3593,1.0
"d=structured,b=none,r=false,c=EU_only,k=evidence,m=optimal,mt=M1",a_eval,"d=structured,b=none,r=false,c=EU_only,k=evidence,m=optimal,mt=M1",3293,7629,0.4316
"d=structured,b=none,r=false,c=EU_only,k=evidence,m=optimal,mt=M1",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",3260,7629,0.4273
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",a_mitig,"d=structured,b=none,r=high-risk,c=EU_only,k=evidence,m=optimal,mt=M1",3141,9346,0.3361
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",a_mitig,"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=evidence,m=suboptimal,mt=M3",3135,9346,0.3354
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=start,m=suboptimal,mt=M2",a_accept,"d=structured,b=none,r=false,c=EU_only,k=final,m=optimal,mt=M1",3090,3090,1.0
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",a_mitig,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",3070,9346,0.3285
"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=start,m=suboptimal,mt=M3",a_reject,"d=structured,b=none,r=false,c=EU_only,k=final,m=optimal,mt=M1",3003,11047,0.2718
"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=evidence,m=insufficient,mt=M4",a_reject,"d=structured,b=none,r=false,c=EU_only,k=start,m=optimal,mt=M1",2873,3852,0.7458
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=proposed,m=suboptimal,mt=M2",a_reject,"d=structured,b=none,r=false,c=EU_only,k=start,m=optimal,mt=M1",2350,3340,0.7036
"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=evidence,m=suboptimal,mt=M3",a_reject,"d=structured,b=none,r=false,c=EU_only,k=final,m=optimal,mt=M1",2187,7615,0.2872
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=start,m=suboptimal,mt=M2",a_reject,"d=structured,b=none,r=false,c=EU_only,k=final,m=optimal,mt=M1",2070,9659,0.2143
"d=structured,b=none,r=high-risk,c=EU_only,k=evidence,m=optimal,mt=M1",a_eval,"d=structured,b=none,r=high-risk,c=EU_only,k=proposed,m=optimal,mt=M1",2059,17521,0.1175
"d=structured,b=none,r=high-risk,c=EU_only,k=evidence,m=optimal,mt=M1",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=proposed,m=suboptimal,mt=M2",2011,17521,0.1148
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=start,m=suboptimal,mt=M2",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",1762,5116,0.3444
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=start,m=suboptimal,mt=M2",a_eval,"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=evidence,m=insufficient,mt=M4",1699,5116,0.3321
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=start,m=suboptimal,mt=M2",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=evidence,m=suboptimal,mt=M3",1655,5116,0.3235
"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=start,m=suboptimal,mt=M3",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",1483,4406,0.3366
"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=start,m=suboptimal,mt=M3",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=evidence,m=suboptimal,mt=M3",1467,4406,0.333
"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=start,m=suboptimal,mt=M3",a_eval,"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=evidence,m=insufficient,mt=M4",1456,4406,0.3305
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",a_eval,"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=evidence,m=insufficient,mt=M4",1229,5674,0.2166
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=evidence,m=suboptimal,mt=M3",1225,5674,0.2159
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",1197,5674,0.211
"d=structured,b=none,r=high-risk,c=EU_only,k=evidence,m=optimal,mt=M1",a_reject,"d=structured,b=none,r=false,c=EU_only,k=start,m=optimal,mt=M1",1189,1357,0.8762
"d=structured,b=none,r=high-risk,c=EU_only,k=proposed,m=optimal,mt=M1",a_accept,"d=structured,b=none,r=false,c=EU_only,k=final,m=optimal,mt=M1",1162,1162,1.0
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=proposed,m=suboptimal,mt=M2",a_reject,"d=structured,b=none,r=false,c=EU_only,k=final,m=optimal,mt=M1",990,3340,0.2964
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",a_accept,"d=structured,b=none,r=false,c=EU_only,k=final,m=optimal,mt=M1",981,981,1.0
"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=evidence,m=insufficient,mt=M4",a_reject,"d=structured,b=none,r=false,c=EU_only,k=final,m=optimal,mt=M1",979,3852,0.2542
"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=proposed,m=suboptimal,mt=M3",a_reject,"d=structured,b=none,r=false,c=EU_only,k=start,m=optimal,mt=M1",972,1312,0.7409
"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=evidence,m=suboptimal,mt=M3",a_mitig,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",845,1659,0.5093
"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=proposed,m=insufficient,mt=M4",a_reject,"d=structured,b=none,r=false,c=EU_only,k=start,m=optimal,mt=M1",843,1168,0.7217
"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=start,m=insufficient,mt=M4",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",841,2512,0.3348
"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=start,m=insufficient,mt=M4",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=evidence,m=suboptimal,mt=M3",836,2512,0.3328
"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=start,m=insufficient,mt=M4",a_eval,"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=evidence,m=insufficient,mt=M4",835,2512,0.3324
"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=evidence,m=suboptimal,mt=M3",a_mitig,"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=evidence,m=suboptimal,mt=M3",814,1659,0.4907
"d=structured,b=none,r=false,c=EU_only,k=evidence,m=optimal,mt=M1",a_reject,"d=structured,b=none,r=false,c=EU_only,k=start,m=optimal,mt=M1",811,891,0.9102
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=proposed,m=suboptimal,mt=M3",700,5674,0.1234
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=proposed,m=suboptimal,mt=M2",673,5674,0.1186
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",a_eval,"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=proposed,m=insufficient,mt=M4",650,5674,0.1146
"d=structured,b=none,r=false,c=EU_only,k=evidence,m=optimal,mt=M1",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=proposed,m=suboptimal,mt=M2",564,7629,0.0739
"d=structured,b=none,r=false,c=EU_only,k=evidence,m=optimal,mt=M1",a_eval,"d=structured,b=none,r=false,c=EU_only,k=proposed,m=optimal,mt=M1",512,7629,0.0671
"d=structured,b=none,r=high-risk,c=EU_only,k=proposed,m=optimal,mt=M1",a_eval,"d=structured,b=none,r=high-risk,c=EU_only,k=proposed,m=optimal,mt=M1",491,961,0.5109
"d=structured,b=none,r=high-risk,c=EU_only,k=proposed,m=optimal,mt=M1",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=proposed,m=suboptimal,mt=M2",470,961,0.4891
"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=evidence,m=insufficient,mt=M4",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=evidence,m=suboptimal,mt=M3",435,1933,0.225
"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=evidence,m=insufficient,mt=M4",a_eval,"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=evidence,m=insufficient,mt=M4",432,1933,0.2235
"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=evidence,m=insufficient,mt=M4",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",420,1933,0.2173
"d=structured,b=none,r=false,c=EU_only,k=proposed,m=optimal,mt=M1",a_accept,"d=structured,b=none,r=false,c=EU_only,k=final,m=optimal,mt=M1",365,365,1.0
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=proposed,m=suboptimal,mt=M2",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=proposed,m=suboptimal,mt=M3",353,971,0.3635
"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=proposed,m=suboptimal,mt=M3",a_reject,"d=structured,b=none,r=false,c=EU_only,k=final,m=optimal,mt=M1",340,1312,0.2591
"d=structured,b=none,r=high-risk,c=EU_only,k=proposed,m=optimal,mt=M1",a_reject,"d=structured,b=none,r=false,c=EU_only,k=start,m=optimal,mt=M1",337,428,0.7874
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=proposed,m=suboptimal,mt=M2",a_eval,"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=proposed,m=insufficient,mt=M4",337,971,0.3471
"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=proposed,m=insufficient,mt=M4",a_reject,"d=structured,b=none,r=false,c=EU_only,k=final,m=optimal,mt=M1",325,1168,0.2783
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=proposed,m=suboptimal,mt=M2",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=proposed,m=suboptimal,mt=M2",281,971,0.2894
"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=evidence,m=insufficient,mt=M4",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=proposed,m=suboptimal,mt=M3",227,1933,0.1174
"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=evidence,m=insufficient,mt=M4",a_eval,"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=proposed,m=insufficient,mt=M4",225,1933,0.1164
"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=evidence,m=insufficient,mt=M4",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=proposed,m=suboptimal,mt=M2",194,1933,0.1004
"d=structured,b=none,r=high-risk,c=EU_only,k=evidence,m=optimal,mt=M1",a_reject,"d=structured,b=none,r=false,c=EU_only,k=final,m=optimal,mt=M1",168,1357,0.1238
"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=evidence,m=suboptimal,mt=M3",a_eval,"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=evidence,m=insufficient,mt=M4",135,422,0.3199
"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=evidence,m=suboptimal,mt=M3",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=evidence,m=suboptimal,mt=M3",129,422,0.3057
"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=evidence,m=suboptimal,mt=M3",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",125,422,0.2962
"d=structured,b=none,r=false,c=EU_only,k=proposed,m=optimal,mt=M1",a_eval,"d=structured,b=none,r=false,c=EU_only,k=proposed,m=optimal,mt=M1",96,171,0.5614
"d=structured,b=none,r=high-risk,c=EU_only,k=proposed,m=optimal,mt=M1",a_reject,"d=structured,b=none,r=false,c=EU_only,k=final,m=optimal,mt=M1",91,428,0.2126
"d=structured,b=none,r=false,c=EU_only,k=evidence,m=optimal,mt=M1",a_reject,"d=structured,b=none,r=false,c=EU_only,k=final,m=optimal,mt=M1",80,891,0.0898
"d=structured,b=none,r=false,c=EU_only,k=proposed,m=optimal,mt=M1",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=proposed,m=suboptimal,mt=M2",75,171,0.4386
"d=structured,b=none,r=false,c=EU_only,k=proposed,m=optimal,mt=M1",a_reject,"d=structured,b=none,r=false,c=EU_only,k=start,m=optimal,mt=M1",59,72,0.8194
"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=proposed,m=insufficient,mt=M4",a_eval,"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=proposed,m=insufficient,mt=M4",36,91,0.3956
"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=proposed,m=insufficient,mt=M4",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=proposed,m=suboptimal,mt=M2",29,91,0.3187
"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=proposed,m=insufficient,mt=M4",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=proposed,m=suboptimal,mt=M3",26,91,0.2857
"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=evidence,m=suboptimal,mt=M3",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=proposed,m=suboptimal,mt=M2",14,422,0.0332
"d=structured,b=none,r=false,c=EU_only,k=proposed,m=optimal,mt=M1",a_reject,"d=structured,b=none,r=false,c=EU_only,k=final,m=optimal,mt=M1",13,72,0.1806
"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=evidence,m=suboptimal,mt=M3",a_eval,"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=proposed,m=insufficient,mt=M4",11,422,0.0261
"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=evidence,m=suboptimal,mt=M3",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=proposed,m=suboptimal,mt=M3",8,422,0.019
"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=proposed,m=suboptimal,mt=M3",a_eval,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=proposed,m=suboptimal,mt=M2",2,2,1.0
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=proposed,m=suboptimal,mt=M2",a_accept,"d=structured,b=none,r=false,c=EU_only,k=final,m=optimal,mt=M1",1,1,1.0
"d=structured,b=none,r=high-risk,c=EU_only,k=proposed,m=optimal,mt=M1",a_mitig,"d=structured,b=none,r=high-risk,c=EU_only,k=proposed,m=optimal,mt=M1",1,1,1.0
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=proposed,m=suboptimal,mt=M2",a_mitig,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=proposed,m=suboptimal,mt=M2",1,2,0.5
"d=multimodal,b=remote_id,r=high-risk,c=non_compliant,k=start,m=suboptimal,mt=M3",a_accept,"d=structured,b=none,r=false,c=EU_only,k=final,m=optimal,mt=M1",1,1,1.0
"d=multimodal,b=categorisation,r=high-risk,c=adequacy,k=evidence,m=insufficient,mt=M4",a_mitig,"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=evidence,m=suboptimal,mt=M2",1,1,1.0
"d=multimodal,b=remote_id,r=high-risk,c=adequacy,k=proposed,m=suboptimal,mt=M2",a_mitig,"d=structured,b=none,r=high-risk,c=EU_only,k=proposed,m=optimal,mt=M1",1,2,0.5
